MBTI,Trait,Weight
ENTP,창의적,1.0
ENTP,호기심 많은,0.95
ENTP,논리적,0.93
ENTP,재치 있는,0.92
ENTP,자유로운,0.9
ENTP,도전적인,0.88
ENTP,사교적인,0.87
ENTP,비판적인,0.85
ENTP,유연한,0.84
ENTP,독창적인,0.83
ENTP,열정적인,0.82
ENTP,즉흥적인,0.81
ENTP,분석적인,0.8
ENTP,사고가 깊은,0.79
ENTP,다재다능한,0.78
ENTP,비전 있는,0.77
ENTP,자신감 있는,0.76
ENTP,상상력이 풍부한,0.75
ENTP,논쟁을 즐기는,0.74
ENTP,변화에 잘 적응하는,0.73
ENTP,사고의 유연성이 있는,0.72
ENTP,자기주장이 강한,0.71
ENTP,모험적인,0.7
ENTP,자기 표현이 뛰어난,0.69
ENTP,다양한 관점을 이해하는,0.68
ENTP,상황 판단이 빠른,0.67
ENTP,비판을 수용하는,0.66
ENTP,사람들을 잘 이해하는,0.65
ENTP,자기 주도적인,0.64
ENTP,기발한 아이디어를 내는,0.63
ENTP,자유로운 사고를 하는,0.62
ENTP,다양한 경험을 추구하는,0.61
ENTP,상대방의 의견을 존중하는,0.6
ENTP,문제를 해결하는 능력이 뛰어난,0.59
ENTP,자신의 의견을 강하게 주장하는,0.58
ENTP,상황을 분석하는 능력이 뛰어난,0.57
ENTP,새로운 아이디어에 열려 있는,0.56
ENTP,자신의 감정을 잘 표현하는,0.55
ENTP,다양한 사람들과 잘 어울리는,0.54
ENTP,자신의 신념을 가지고 있는,0.53
ENTP,상대방을 설득하는 능력이 뛰어난,0.52
ENTP,비즈니스 감각이 뛰어난,0.51
ENTP,자신의 목표를 명확히 하는,0.5
ENTP,상대방의 감정을 잘 이해하는,0.49
ENTP,자신의 한계를 도전하는,0.48
ENTP,다양한 아이디어를 연결하는,0.47
ENTP,자신의 의견을 잘 정리하는,0.46
ENTP,상대방과의 대화를 즐기는,0.45
ENTP,자신의 경험을 공유하는,0.44
ENTP,상대방의 장점을 잘 찾는,0.43
ENTP,자신의 감정을 잘 조절하는,0.42
ENTP,상대방과의 관계를 중요시하는,0.41
ENTJ,리더십,1.0
ENTJ,결단력,0.95
ENTJ,전략적 사고,0.93
ENTJ,효율성,0.92
ENTJ,자신감,0.9
ENTJ,목표 지향,0.89
ENTJ,분석적,0.88
ENTJ,조직적,0.87
ENTJ,직설적,0.86
ENTJ,결과 지향,0.85
ENTJ,혁신적,0.84
ENTJ,경쟁적,0.83
ENTJ,자기주도적,0.82
ENTJ,결과 중심,0.81
ENTJ,비판적 사고,0.8
ENTJ,적극적,0.79
ENTJ,문제 해결 능력,0.78
ENTJ,의사소통 능력,0.77
ENTJ,자원 관리,0.76
ENTJ,팀워크,0.75
ENTJ,신뢰성,0.74
ENTJ,적응력,0.73
ENTJ,비전 제시,0.72
ENTJ,동기 부여,0.71
ENTJ,조정 능력,0.7
ENTJ,우선순위 설정,0.69
ENTJ,자기 개선,0.68
ENTJ,결정적,0.67
ENTJ,신속한 판단,0.66
ENTJ,실행력,0.65
ENTJ,비즈니스 감각,0.64
ENTJ,자기 표현,0.63
ENTJ,정확성,0.62
ENTJ,주도적,0.61
ENTJ,창의성,0.6
ENTJ,신념,0.59
ENTJ,결과 분석,0.58
ENTJ,자기 확신,0.57
ENTJ,비판적 피드백 수용,0.56
ENTJ,자기 통제,0.55
ENTJ,사회적 영향력,0.54
ENTJ,정서적 지능,0.53
ENTJ,상황 판단,0.52
ENTJ,자기 관리,0.51
ENTJ,전문성,0.5
ENTJ,신속한 결정,0.49
ENTJ,상황 적응,0.48
ENTJ,자기 동기 부여,0.47
ENTJ,비즈니스 전략,0.46
ENTJ,효율적 의사소통,0.45
ENTJ,리더십 개발,0.44
ENTJ,자기 인식,0.43
ENTJ,상황 분석,0.42
ENTJ,팀 리더십,0.41
ENFP,열정적,1.0
ENFP,창의적,0.95
ENFP,사교적,0.93
ENFP,자유로운,0.92
ENFP,호기심 많은,0.9
ENFP,이해심 많은,0.88
ENFP,영감을 주는,0.87
ENFP,모험적인,0.85
ENFP,열린 마음,0.84
ENFP,감정적인,0.83
ENFP,유연한,0.82
ENFP,사려 깊은,0.81
ENFP,긍정적인,0.8
ENFP,재치 있는,0.79
ENFP,자기 표현이 강한,0.78
ENFP,비전이 있는,0.77
ENFP,협력적인,0.76
ENFP,다양성을 존중하는,0.75
ENFP,자발적인,0.74
ENFP,상상력이 풍부한,0.73
ENFP,사람 중심의,0.72
ENFP,열린 소통을 하는,0.71
ENFP,비판적인 사고를 하는,0.7
ENFP,자기 주도적인,0.69
ENFP,감정적으로 연결되는,0.68
ENFP,변화에 잘 적응하는,0.67
ENFP,자신감 있는,0.66
ENFP,사람들에게 영감을 주는,0.65
ENFP,다양한 아이디어를 제시하는,0.64
ENFP,자신의 가치관을 중시하는,0.63
ENFP,상대방을 이해하려는,0.62
ENFP,자신의 감정을 솔직하게 표현하는,0.61
ENFP,긍정적인 변화를 추구하는,0.6
ENFP,자신의 직관을 믿는,0.59
ENFP,다양한 경험을 추구하는,0.58
ENFP,자신의 감정을 잘 이해하는,0.57
ENFP,사람들과의 관계를 중시하는,0.56
ENFP,자신의 목표를 향해 나아가는,0.55
ENFP,자신의 감정을 잘 표현하는,0.54
ENFP,자신의 직관을 따르는,0.53
ENFP,사람들에게 긍정적인 영향을 미치는,0.52
ENFP,자신의 가치관을 지키는,0.51
ENFP,자신의 감정을 솔직하게 드러내는,0.5
ENFP,사람들과의 소통을 즐기는,0.49
ENFP,자신의 아이디어를 실현하려는,0.48
ENFP,자신의 감정을 잘 관리하는,0.47
ENFP,사람들에게 긍정적인 에너지를 주는,0.46
ENFP,자신의 목표를 명확히 하는,0.45
ENFP,자신의 감정을 잘 이해하는,0.44
ENFP,사람들과의 관계를 소중히 여기는,0.43
ENFP,자신의 직관을 신뢰하는,0.42
ENFJ,사교적,1.0
ENFJ,동정심이 많음,0.95
ENFJ,리더십,0.93
ENFJ,열정적,0.92
ENFJ,이해심이 깊음,0.9
ENFJ,조직적,0.88
ENFJ,영감을 주는,0.87
ENFJ,협력적,0.85
ENFJ,사려 깊음,0.84
ENFJ,긍정적,0.83
ENFJ,신뢰할 수 있음,0.82
ENFJ,창의적,0.81
ENFJ,열린 마음,0.8
ENFJ,사람 중심적,0.79
ENFJ,감정적으로 지지적,0.78
ENFJ,비전이 있음,0.77
ENFJ,적극적,0.76
ENFJ,조화로운,0.75
ENFJ,신중함,0.74
ENFJ,유연함,0.73
ENFJ,사람들을 격려함,0.72
ENFJ,이해하기 쉬움,0.71
ENFJ,감정적으로 연결됨,0.7
ENFJ,사람들의 필요를 이해함,0.69
ENFJ,자신감 있음,0.68
ENFJ,비판적 사고,0.67
ENFJ,상대방을 존중함,0.66
ENFJ,사람들을 돕고 싶어함,0.65
ENFJ,적응력이 뛰어남,0.64
ENFJ,사람들과의 관계를 중시함,0.63
ENFJ,감정적으로 지혜로움,0.62
ENFJ,사람들에게 영감을 줌,0.61
ENFJ,사회적 책임감,0.6
ENFJ,자기 반성적,0.59
ENFJ,상대방의 감정을 고려함,0.58
ENFJ,사람들을 이해하려고 노력함,0.57
ENFJ,사람들에게 긍정적인 영향을 미침,0.56
ENFJ,자신의 감정을 잘 표현함,0.55
ENFJ,사람들과의 소통을 중요시함,0.54
ENFJ,상대방의 의견을 존중함,0.53
ENFJ,사람들에게 힘을 주는,0.52
ENFJ,사회적 상호작용을 즐김,0.51
ENFJ,사람들의 감정을 잘 이해함,0.5
ENFJ,사람들에게 긍정적인 피드백을 줌,0.49
ENFJ,사람들을 격려하는 능력,0.48
ENFJ,사람들과의 관계를 깊이 있게 발전시킴,0.47
ENFJ,사람들의 잠재력을 발견함,0.46
ENFJ,사람들에게 도움을 주는 것에 기쁨을 느낌,0.45
ENFJ,사람들과의 관계를 소중히 여김,0.44
ENFJ,사람들에게 긍정적인 변화를 가져옴,0.43
INTP,논리적 사고,1.0
INTP,창의성,0.95
INTP,독립성,0.93
INTP,호기심,0.92
INTP,분석적,0.9
INTP,비판적 사고,0.88
INTP,유연성,0.87
INTP,이론적 사고,0.85
INTP,내향성,0.83
INTP,객관성,0.82
INTP,자유로운 사고,0.8
INTP,비전,0.78
INTP,탐구심,0.77
INTP,비구조적 사고,0.75
INTP,지적 호기심,0.73
INTP,상상력,0.72
INTP,문제 해결 능력,0.7
INTP,비판적 분석,0.68
INTP,자기주도적,0.67
INTP,개인적 가치,0.65
INTP,비교적 조용함,0.63
INTP,이해력,0.62
INTP,자기 반성,0.6
INTP,관찰력,0.58
INTP,추상적 사고,0.57
INTP,논쟁을 좋아함,0.55
INTP,자유로운 표현,0.53
INTP,비판적 질문,0.52
INTP,지식 추구,0.5
INTP,비전통적 사고,0.48
INTP,자기 인식,0.47
INTP,사고의 깊이,0.45
INTP,상황 분석,0.43
INTP,이해관계 무관심,0.42
INTP,비판적 수용,0.4
INTP,지식 공유,0.38
INTP,자기 개선,0.37
INTP,비판적 수용,0.35
INTP,지적 대화 선호,0.33
INTP,자기 주도적 학습,0.32
INTP,비판적 사고 능력,0.3
INTP,이론적 탐구,0.28
INTP,자기 표현,0.27
INTP,비판적 관점,0.25
INTP,지적 자극 추구,0.23
INTP,자기 주도적 연구,0.22
INTP,비판적 사고 훈련,0.2
INTP,지식의 깊이,0.18
INTP,자기 탐구,0.17
INTP,비판적 사고의 중요성 인식,0.15
INTJ,전략적 사고,1.0
INTJ,독립성,0.95
INTJ,분석적,0.93
INTJ,결단력,0.92
INTJ,창의성,0.9
INTJ,비판적 사고,0.89
INTJ,미래 지향적,0.88
INTJ,계획성,0.87
INTJ,지식 추구,0.86
INTJ,자기 주도적,0.85
INTJ,논리적,0.84
INTJ,고립적,0.83
INTJ,목표 지향적,0.82
INTJ,신중함,0.81
INTJ,자신감,0.8
INTJ,객관적,0.79
INTJ,혁신적,0.78
INTJ,이해력,0.77
INTJ,조직적,0.76
INTJ,비전 제시,0.75
INTJ,자기 반성,0.74
INTJ,고차원적 사고,0.73
INTJ,신념이 강함,0.72
INTJ,효율성,0.71
INTJ,자기 개선,0.7
INTJ,문제 해결 능력,0.69
INTJ,지속적인 학습,0.68
INTJ,비즈니스 감각,0.67
INTJ,자율성,0.66
INTJ,고립된 성향,0.65
INTJ,신뢰성,0.64
INTJ,정확성,0.63
INTJ,자기 표현,0.62
INTJ,결과 지향적,0.61
INTJ,자기 통제,0.6
INTJ,비판 수용,0.59
INTJ,상상력,0.58
INTJ,사회적 거리,0.57
INTJ,신중한 결정,0.56
INTJ,자기 인식,0.55
INTJ,지식 공유,0.54
INTJ,자기 주도 학습,0.53
INTJ,정신적 강인함,0.52
INTJ,비판적 분석,0.51
INTJ,자기 효능감,0.5
INTJ,조화 추구,0.49
INTJ,지속 가능성,0.48
INTJ,자기 동기 부여,0.47
INTJ,상황 판단,0.46
INTJ,지식 기반,0.45
INTJ,자기 관리,0.44
INTJ,비전 실현,0.43
INTJ,자기 발전,0.42
INFP,이상주의,1.0
INFP,감정적,0.95
INFP,창의적,0.93
INFP,개인주의적,0.92
INFP,공감 능력,0.9
INFP,내향적,0.88
INFP,유연성,0.87
INFP,자기 반성적,0.85
INFP,이해심,0.84
INFP,열정적,0.83
INFP,상상력이 풍부한,0.82
INFP,비판적 사고,0.81
INFP,신중함,0.8
INFP,자유로운 영혼,0.79
INFP,이해하기 쉬운,0.78
INFP,사려 깊은,0.77
INFP,인내심,0.76
INFP,자기 표현,0.75
INFP,이상적인,0.74
INFP,감수성,0.73
INFP,사람 중심,0.72
INFP,비전이 있는,0.71
INFP,신념이 강한,0.7
INFP,조화로운,0.69
INFP,자기 주도적,0.68
INFP,사교적,0.67
INFP,이해심 많은,0.66
INFP,감정적으로 지지하는,0.65
INFP,자기 비판적,0.64
INFP,신뢰할 수 있는,0.63
INFP,사려 깊은,0.62
INFP,자기 발견,0.61
INFP,비판에 민감한,0.6
INFP,상상력이 뛰어난,0.59
INFP,감정적으로 깊은,0.58
INFP,자기 수용,0.57
INFP,자기 성찰,0.56
INFP,자기 표현이 강한,0.55
INFP,비전이 있는,0.54
INFP,자기 주도적인,0.53
INFP,사람을 이해하는,0.52
INFP,감정적으로 연결된,0.51
INFP,자기 비판적인,0.5
INFP,신념이 있는,0.49
INFP,사람을 배려하는,0.48
INFP,자기 발견을 중시하는,0.47
INFP,비판에 민감한,0.46
INFP,상상력이 풍부한,0.45
INFP,감정적으로 깊은,0.44
INFP,자기 수용적인,0.43
INFP,자기 성찰적인,0.42
INFJ,이해심,1.0
INFJ,직관적,0.95
INFJ,이상주의,0.93
INFJ,공감 능력,0.92
INFJ,창의적,0.9
INFJ,신중함,0.88
INFJ,열정적,0.87
INFJ,사려 깊음,0.85
INFJ,비판적 사고,0.84
INFJ,인내심,0.83
INFJ,이타적,0.82
INFJ,조화 추구,0.81
INFJ,신뢰성,0.8
INFJ,감정적 깊이,0.79
INFJ,자기 성찰,0.78
INFJ,비전 제시,0.77
INFJ,사람 중심,0.76
INFJ,유연성,0.75
INFJ,결단력,0.74
INFJ,조직적,0.73
INFJ,신념,0.72
INFJ,감정 표현,0.71
INFJ,자율성,0.7
INFJ,상상력,0.69
INFJ,사람에 대한 관심,0.68
INFJ,문제 해결 능력,0.67
INFJ,신중한 결정,0.66
INFJ,자기 주도적,0.65
INFJ,사회적 책임감,0.64
INFJ,감정적 지능,0.63
INFJ,비판적 수용,0.62
INFJ,관계 형성 능력,0.61
INFJ,자기 표현,0.6
INFJ,신뢰 구축,0.59
INFJ,상대방 배려,0.58
INFJ,목표 지향적,0.57
INFJ,정서적 안정성,0.56
INFJ,자기 개발,0.55
INFJ,비전 실현,0.54
INFJ,협력적,0.53
INFJ,정직함,0.52
INFJ,신념 강함,0.51
INFJ,상대방 이해,0.5
INFJ,창의적 문제 해결,0.49
INFJ,감정적 지원,0.48
INFJ,사회적 민감성,0.47
INFJ,자기 인식,0.46
