MBTI,Trait,Weight
INFJ,비전 공유,0.45
INFJ,정서적 연결,0.44
INFJ,자기 수용,0.43
INFJ,인간관계 중시,0.42
INFJ,긍정적 사고,0.41
ESTP,모험심,1.0
ESTP,즉흥적,0.95
ESTP,사교적,0.93
ESTP,실용적,0.92
ESTP,활동적,0.9
ESTP,자신감,0.88
ESTP,문제 해결 능력,0.87
ESTP,직관적,0.85
ESTP,경쟁심,0.84
ESTP,유연성,0.83
ESTP,즉각적인 반응,0.82
ESTP,현실적,0.81
ESTP,자유로운 영혼,0.8
ESTP,호기심,0.79
ESTP,사고가 빠름,0.78
ESTP,자기주장,0.77
ESTP,사실 중심,0.76
ESTP,재치,0.75
ESTP,즉각적인 결정,0.74
ESTP,다양한 경험 추구,0.73
ESTP,자신의 감정 표현,0.72
ESTP,사람들과의 연결,0.71
ESTP,위험 감수,0.7
ESTP,자기 중심적,0.69
ESTP,상황 적응력,0.68
ESTP,즉각적인 피드백 선호,0.67
ESTP,자유로운 사고,0.66
ESTP,비판적 사고,0.65
ESTP,사교적 네트워킹,0.64
ESTP,자신의 의견 고수,0.63
ESTP,상대방의 감정 이해,0.62
ESTP,상황 분석 능력,0.61
ESTP,즉각적인 행동,0.6
ESTP,자신의 한계 도전,0.59
ESTP,다양한 사람들과의 교류,0.58
ESTP,자신의 경험 공유,0.57
ESTP,자신의 목표 추구,0.56
ESTP,상대방의 의견 존중,0.55
ESTP,자신의 감정 조절,0.54
ESTP,상황에 맞는 행동,0.53
ESTP,자신의 가치관 확립,0.52
ESTP,자신의 정체성 탐구,0.51
ESTP,자신의 선택에 책임,0.5
ESTP,상대방과의 협력,0.49
ESTP,자신의 의견 표현,0.48
ESTP,상대방의 필요 이해,0.47
ESTP,자신의 감정 인식,0.46
ESTP,상황에 대한 직관,0.45
ESTP,자신의 경험 반영,0.44
ESTP,자신의 목표 설정,0.43
ESTP,상대방과의 신뢰 구축,0.42
ESTP,자신의 감정 표현 능력,0.41
ESTJ,조직적,1.0
ESTJ,실용적,0.95
ESTJ,결단력 있는,0.93
ESTJ,책임감 있는,0.92
ESTJ,리더십,0.9
ESTJ,효율적인,0.88
ESTJ,논리적인,0.87
ESTJ,현실적인,0.85
ESTJ,규칙을 중시하는,0.84
ESTJ,신뢰할 수 있는,0.83
ESTJ,목표 지향적인,0.82
ESTJ,직설적인,0.81
ESTJ,체계적인,0.8
ESTJ,결과 지향적인,0.79
ESTJ,실행력 있는,0.78
ESTJ,전통적인,0.77
ESTJ,자신감 있는,0.76
ESTJ,사교적인,0.75
ESTJ,결과를 중시하는,0.74
ESTJ,신속한,0.73
ESTJ,분석적인,0.72
ESTJ,정확한,0.71
ESTJ,실제적인,0.7
ESTJ,주도적인,0.69
ESTJ,자기주장이 강한,0.68
ESTJ,비판적인,0.67
ESTJ,결정적인,0.66
ESTJ,신속한 판단력,0.65
ESTJ,상황 판단이 빠른,0.64
ESTJ,명확한,0.63
ESTJ,실용적인 해결책을 찾는,0.62
ESTJ,자기 관리가 잘 되는,0.61
ESTJ,상황에 적응하는,0.6
ESTJ,자신의 의견을 강하게 표현하는,0.59
ESTJ,효율성을 중시하는,0.58
ESTJ,문제 해결 능력이 뛰어난,0.57
ESTJ,사실에 기반한,0.56
ESTJ,구체적인,0.55
ESTJ,신뢰를 주는,0.54
ESTJ,상황을 분석하는,0.53
ESTJ,자신의 목표를 추구하는,0.52
ESTJ,상대방의 의견을 존중하는,0.51
ESTJ,자기 주도적인,0.5
ESTJ,상황을 명확히 이해하는,0.49
ESTJ,결과를 평가하는,0.48
ESTJ,자신의 신념을 지키는,0.47
ESTJ,상대방을 설득하는,0.46
ESTJ,자신의 경험을 중시하는,0.45
ESTJ,상황을 정리하는,0.44
ESTJ,자신의 기준을 세우는,0.43
ESTJ,상대방의 요구를 이해하는,0.42
ESTJ,자신의 의견을 고수하는,0.41
ESFP,사교적,1.0
ESFP,즉흥적,0.95
ESFP,활기찬,0.93
ESFP,감정적,0.92
ESFP,모험심이 강한,0.9
ESFP,사랑스러운,0.89
ESFP,유연한,0.88
ESFP,창의적인,0.87
ESFP,재미있는,0.86
ESFP,관심이 많은,0.85
ESFP,즉각적인,0.84
ESFP,자유로운,0.83
ESFP,사려 깊은,0.82
ESFP,긍정적인,0.81
ESFP,감각적인,0.8
ESFP,열정적인,0.79
ESFP,친근한,0.78
ESFP,자신감 있는,0.77
ESFP,즉각적인 반응,0.76
ESFP,사람을 좋아하는,0.75
ESFP,자유로운 영혼,0.74
ESFP,사교적인,0.73
ESFP,다양성을 존중하는,0.72
ESFP,감정적으로 개방적인,0.71
ESFP,상황에 적응하는,0.7
ESFP,즉각적인 즐거움을 추구하는,0.69
ESFP,사람들과의 관계를 중시하는,0.68
ESFP,자연을 사랑하는,0.67
ESFP,자신의 감정을 표현하는,0.66
ESFP,다양한 경험을 추구하는,0.65
ESFP,자신의 감각을 신뢰하는,0.64
ESFP,즉각적인 피드백을 선호하는,0.63
ESFP,사람들에게 영감을 주는,0.62
ESFP,자신의 직관을 따르는,0.61
ESFP,자유롭게 표현하는,0.6
ESFP,사람들과의 상호작용을 즐기는,0.59
ESFP,즉각적인 반응을 보이는,0.58
ESFP,자신의 감정을 솔직하게 드러내는,0.57
ESFP,사람들과의 유대감을 중시하는,0.56
ESFP,자신의 감각을 중시하는,0.55
ESFP,즉각적인 즐거움을 추구하는,0.54
ESFP,사람들과의 관계를 소중히 여기는,0.53
ESFP,자신의 감정을 솔직하게 표현하는,0.52
ESFP,사람들과의 상호작용을 즐기는,0.51
ESFP,즉각적인 반응을 보이는,0.5
ESFJ,사교적,1.0
ESFJ,배려심이 깊은,0.95
ESFJ,조직적인,0.93
ESFJ,신뢰할 수 있는,0.92
ESFJ,친절한,0.91
ESFJ,협력적인,0.9
ESFJ,사람 중심의,0.89
ESFJ,감정이 풍부한,0.88
ESFJ,책임감 있는,0.87
ESFJ,긍정적인,0.86
ESFJ,실용적인,0.85
ESFJ,충성스러운,0.84
ESFJ,정직한,0.83
ESFJ,사려 깊은,0.82
ESFJ,열정적인,0.81
ESFJ,유연한,0.8
ESFJ,사람을 잘 이해하는,0.79
ESFJ,상냥한,0.78
ESFJ,의사소통이 원활한,0.77
ESFJ,가족 중심의,0.76
ESFJ,전통적인,0.75
ESFJ,사교성이 뛰어난,0.74
ESFJ,적극적인,0.73
ESFJ,감정적으로 안정된,0.72
ESFJ,상대방을 존중하는,0.71
ESFJ,사람들과 잘 어울리는,0.7
ESFJ,신중한,0.69
ESFJ,이해심 많은,0.68
ESFJ,친근한,0.67
ESFJ,사람들에게 긍정적인 영향을 주는,0.66
ESFJ,상대방의 기분을 잘 살피는,0.65
ESFJ,도움이 되는,0.64
ESFJ,사람들을 잘 이끄는,0.63
ESFJ,자신의 감정을 잘 표현하는,0.62
ESFJ,상대방을 배려하는,0.61
ESFJ,사람들과의 관계를 중시하는,0.6
ESFJ,긍정적인 에너지를 주는,0.59
ESFJ,상대방의 필요를 잘 이해하는,0.58
ESFJ,사람들에게 영감을 주는,0.57
ESFJ,상대방을 격려하는,0.56
ESFJ,사람들과의 유대감을 중요시하는,0.55
ESFJ,상대방의 기분을 잘 맞추는,0.54
ESFJ,사람들에게 긍정적인 피드백을 주는,0.53
ESFJ,상대방의 의견을 존중하는,0.52
ESFJ,사람들과의 소통을 즐기는,0.51
ESFJ,상대방의 감정을 잘 이해하는,0.5
ISTP,실용적,1.0
ISTP,분석적,0.95
ISTP,유연함,0.93
ISTP,독립적,0.92
ISTP,문제 해결 능력,0.9
ISTP,호기심,0.88
ISTP,즉흥적,0.87
ISTP,객관적,0.85
ISTP,실험적,0.84
ISTP,자신감,0.83
ISTP,모험심,0.82
ISTP,비판적 사고,0.81
ISTP,효율적,0.8
ISTP,직관적,0.79
ISTP,신속한 결정,0.78
ISTP,자율성,0.77
ISTP,실용적인 지식,0.76
ISTP,관찰력,0.75
ISTP,자기주도적,0.74
ISTP,비교적 차분함,0.73
ISTP,기술적 능력,0.72
ISTP,창의적,0.71
ISTP,사고의 유연성,0.7
ISTP,실제적,0.69
ISTP,신뢰성,0.68
ISTP,사교적이지 않음,0.67
ISTP,자기 표현이 적음,0.66
ISTP,비전통적,0.65
ISTP,자연 친화적,0.64
ISTP,신중함,0.63
ISTP,자기 반성적,0.62
ISTP,상황 적응력,0.61
ISTP,비교적 내성적,0.6
ISTP,자기 통제,0.59
ISTP,실용적인 접근,0.58
ISTP,비판적,0.57
ISTP,자기 중심적,0.56
ISTP,비교적 감정적 거리,0.55
ISTP,기술적 사고,0.54
ISTP,상황 판단 능력,0.53
ISTP,자기 주도적 학습,0.52
ISTP,실용적인 해결책,0.51
ISTP,비교적 조용함,0.5
ISTP,자기 주도적 행동,0.49
ISTP,비교적 독립적,0.48
ISTP,상황에 따른 유연성,0.47
ISTP,비교적 실용적,0.46
ISTP,자기 주도적 결정,0.45
ISTP,비교적 실질적,0.44
ISTP,상황에 대한 이해,0.43
ISTP,비교적 직관적,0.42
ISTP,자기 주도적 탐구,0.41
ISTJ,신뢰성,1.0
ISTJ,책임감,0.95
ISTJ,조직적,0.93
ISTJ,실용적,0.92
ISTJ,세부적,0.9
ISTJ,논리적,0.88
ISTJ,보수적,0.87
ISTJ,인내심,0.85
ISTJ,결단력,0.84
ISTJ,현실적,0.83
ISTJ,신중함,0.82
ISTJ,규칙 준수,0.81
ISTJ,성실함,0.8
ISTJ,체계적,0.79
ISTJ,실질적,0.78
ISTJ,신뢰할 수 있는,0.77
ISTJ,계획적,0.76
ISTJ,자기 통제,0.75
ISTJ,객관적,0.74
ISTJ,근면성,0.73
ISTJ,전통적,0.72
ISTJ,결과 지향적,0.71
ISTJ,실제적,0.7
ISTJ,신중한,0.69
ISTJ,일관성,0.68
ISTJ,자기 주도적,0.67
ISTJ,사실 중심,0.66
ISTJ,효율적,0.65
ISTJ,신뢰성 있는,0.64
ISTJ,분석적,0.63
ISTJ,결정적,0.62
ISTJ,실용주의,0.61
ISTJ,정확성,0.6
ISTJ,자기 관리,0.59
ISTJ,사려 깊은,0.58
ISTJ,비판적 사고,0.57
ISTJ,신뢰할 수 있는,0.56
ISTJ,목표 지향적,0.55
ISTJ,자기 통제력,0.54
ISTJ,실제적 문제 해결,0.53
ISTJ,정직함,0.52
ISTJ,사실 기반,0.51
ISTJ,전문적,0.5
ISTJ,신중한 결정,0.49
ISTJ,체계적 사고,0.48
ISTJ,자기 규율,0.47
ISTJ,신뢰성 있는 판단,0.46
ISTJ,실용적 접근,0.45
ISTJ,일관된 행동,0.44
ISTJ,사실적,0.43
ISTJ,효율적인,0.42
ISTJ,전문성,0.41
ISFP,예술적,1.0
ISFP,감정적,0.95
ISFP,자유로운,0.93
ISFP,즉흥적인,0.92
ISFP,개인적인,0.9
ISFP,온화한,0.88
ISFP,감각적인,0.87
ISFP,친절한,0.85
ISFP,사려 깊은,0.84
ISFP,모험적인,0.83
ISFP,유연한,0.82
ISFP,직관적인,0.8
ISFP,사교적인,0.78
ISFP,자연을 사랑하는,0.77
ISFP,개성 있는,0.75
ISFP,조용한,0.74
ISFP,신중한,0.73
ISFP,감정이입하는,0.72
ISFP,자기 표현이 강한,0.7
ISFP,관찰력이 뛰어난,0.68
ISFP,자유로운 영혼,0.67
ISFP,비판적이지 않은,0.65
ISFP,사려 깊은,0.64
ISFP,신뢰할 수 있는,0.63
ISFP,감정적으로 민감한,0.62
ISFP,자기 주도적인,0.6
ISFP,창의적인,0.58
ISFP,자연 친화적인,0.57
ISFP,유머 감각이 있는,0.55
ISFP,사람을 잘 이해하는,0.54
ISFP,자기 반성적인,0.52
ISFP,감정적으로 안정적인,0.5
ISFP,자기 표현이 풍부한,0.48
ISFP,사람들과 잘 어울리는,0.47
ISFP,자기 중심적인,0.45
ISFP,자신감 있는,0.43
ISFP,상상력이 풍부한,0.42
ISFP,자기 비판적인,0.4
ISFP,감정적으로 깊이 있는,0.38
ISFP,자기 주장이 강한,0.37
ISFP,사람들에게 영감을 주는,0.35
ISFP,자기 개발에 관심이 많은,0.33
ISFP,자신의 감정을 잘 표현하는,0.32
ISFP,자기 인식이 높은,0.3
ISFP,자신의 가치관이 뚜렷한,0.28
ISFP,자신의 감정을 잘 이해하는,0.25
ISFP,자신의 정체성을 찾는,0.23
ISFP,자신의 감정을 잘 조절하는,0.2
ISFP,자신의 목표를 잘 설정하는,0.18
ISFP,자신의 감정을 잘 관리하는,0.15
ISFP,자신의 감정을 잘 수용하는,0.12
ISFP,자신의 감정을 잘 표현하는,0.1
ISFJ,세심함,1.0
ISFJ,책임감,0.95
ISFJ,신뢰성,0.93
ISFJ,배려심,0.92
ISFJ,충실함,0.9
ISFJ,조화로움,0.88
ISFJ,인내심,0.87
ISFJ,실용적,0.85
ISFJ,전통적,0.84
ISFJ,사려 깊음,0.83
ISFJ,협력적,0.82
ISFJ,온화함,0.81
ISFJ,정직함,0.8
ISFJ,조심성,0.79
ISFJ,감정적 지능,0.78
ISFJ,신중함,0.77
ISFJ,사교적,0.76
ISFJ,유연성,0.75
ISFJ,자기 희생,0.74
ISFJ,신중한 결정,0.73
ISFJ,상세 지향적,0.72
ISFJ,정서적 안정성,0.71
ISFJ,친절함,0.7
ISFJ,이해심,0.69
ISFJ,조화 추구,0.68
ISFJ,신뢰 구축,0.67
ISFJ,사려 깊은 조언,0.66
ISFJ,자기 반성,0.65
ISFJ,감정적 지원,0.64
ISFJ,상대방 존중,0.63
ISFJ,안정성 추구,0.62
ISFJ,사람 중심,0.61
ISFJ,정서적 연결,0.6
ISFJ,신뢰할 수 있는 친구,0.59
ISFJ,상대방의 필요 이해,0.58
ISFJ,긍정적 태도,0.57
ISFJ,상대방의 감정 존중,0.56
ISFJ,조화로운 관계,0.55
ISFJ,상대방의 의견 수용,0.54
ISFJ,자기 관리,0.53
ISFJ,상대방의 기분 고려,0.52
ISFJ,신뢰할 수 있는 조언자,0.51
ISFJ,상대방의 행복 추구,0.5
ISFJ,상대방의 성장을 지원,0.49
ISFJ,상대방의 감정에 민감함,0.48
ISFJ,상대방의 필요에 민감함,0.47
ISFJ,상대방의 의견 존중,0.46
ISFJ,상대방의 기분을 이해함,0.45
ISFJ,상대방의 감정에 공감함,0.44
ISFJ,상대방의 행복을 중요시함,0.43
ISFJ,상대방의 성장을 도와줌,0.42
ISFJ,상대방의 감정에 귀 기울임,0.41
