Hobby,Subtrait,Weight
축구(하기),드리블,0.9
축구(하기),슈팅,0.8
축구(하기),패싱,0.7
축구(하기),헤딩,0.6
축구(하기),수비,0.5
축구(보기),경기분석,0.9
축구(보기),선수팬,0.8
축구(보기),응원,0.7
축구(보기),팀추종,0.6
축구(보기),해외리그 관람,0.5
야구(하기),투구,0.9
야구(하기),타격,0.8
야구(하기),수비,0.7
야구(하기),베이스런닝,0.6
야구(하기),전략수행,0.5
야구(보기),경기분석,0.9
야구(보기),선수팬,0.8
야구(보기),응원,0.7
야구(보기),팀추종,0.6
야구(보기),해외리그 관람,0.5
농구,드리블,0.9
농구,슈팅,0.8
농구,리바운드,0.7
농구,수비,0.6
농구,전략수행,0.5
배드민턴,서브,0.9
배드민턴,스매시,0.8
배드민턴,드롭샷,0.7
배드민턴,풋워크,0.6
배드민턴,전략수행,0.5
탁구,서브,0.9
탁구,스매시,0.8
탁구,드롭샷,0.7
탁구,풋워크,0.6
탁구,전략수행,0.5
테니스,서브,0.9
테니스,포핸드,0.8
테니스,백핸드,0.7
테니스,풋워크,0.6
테니스,전략수행,0.5
골프(스크린 골프 포함),스윙,0.9
골프(스크린 골프 포함),퍼팅,0.8
골프(스크린 골프 포함),샷선택,0.7
골프(스크린 골프 포함),코스분석,0.6
골프(스크린 골프 포함),전략수행,0.5
등산,코스선택,0.9
등산,기상조건 확인,0.8
등산,등반,0.7
등산,풍경 감상,0.6
등산,산악사진,0.5
헬스/피트니스,근력운동,0.9
헬스/피트니스,유산소운동,0.8
헬스/피트니스,스트레칭,0.7
헬스/피트니스,식단관리,0.6
헬스/피트니스,복합운동,0.5
요가,아사나,0.9
요가,흐름,0.8
요가,명상,0.7
요가,균형감각,0.6
요가,호흡조절,0.5
필라테스,코어운동,0.9
필라테스,유연성,0.8
필라테스,균형감각,0.7
필라테스,근력운동,0.6
필라테스,호흡조절,0.5
수영,자유형,0.9
수영,평영,0.8
수영,접영,0.7
수영,배영,0.6
수영,호흡조절,0.5
자전거 타기(사이클링),코스선택,0.9
자전거 타기(사이클링),기상조건 확인,0.8
자전거 타기(사이클링),기어조절,0.7
자전거 타기(사이클링),풍경 감상,0.6
자전거 타기(사이클링),자전거 유지보수,0.5
런닝/마라톤,코스선택,0.9
런닝/마라톤,기상조건 확인,0.8
걷기/산책,힐링,0.9
걷기/산책,체력 강화,0.8
걷기/산책,명상,0.7
걷기/산책,자연 감상,0.6
걷기/산책,사색,0.5
복싱/격투기,체력 향상,0.9
복싱/격투기,스트레스 해소,0.8
복싱/격투기,자기방어,0.7
복싱/격투기,경기력 향상,0.6
복싱/격투기,근육 키우기,0.5
검도,명상,0.9
검도,체력 향상,0.8
검도,자기 수련,0.7
검도,무예 배우기,0.6
검도,규율 익히기,0.5
태권도,체력 향상,0.9
태권도,자기방어,0.8
태권도,스트레스 해소,0.7
태권도,근육 키우기,0.6
태권도,규율 익히기,0.5
풋살,팀워크,0.9
풋살,체력 향상,0.8
풋살,스트레스 해소,0.7
풋살,경기력 향상,0.6
풋살,운동능력 향상,0.5
배구,팀워크,0.9
배구,체력 향상,0.8
배구,스트레스 해소,0.7
배구,경기력 향상,0.6
배구,운동능력 향상,0.5
스케이트보드/롱보드,밸런스 기술,0.9
스케이트보드/롱보드,체력 향상,0.8
스케이트보드/롱보드,스트레스 해소,0.7
스케이트보드/롱보드,운동능력 향상,0.6
스케이트보드/롱보드,자유로운 라이딩 즐기기,0.5
인라인 스케이트,밸런스 기술,0.9
인라인 스케이트,체력 향상,0.8
인라인 스케이트,스트레스 해소,0.7
인라인 스케이트,운동능력 향상,0.6
인라인 스케이트,자유로운 라이딩 즐기기,0.5
그림 그리기,창의력 향상,0.9
그림 그리기,표현력 향상,0.8
그림 그리기,관찰력 향상,0.7
그림 그리기,명상,0.6
그림 그리기,감성 발달,0.5
웹툰 그리기,스토리텔링,0.9
웹툰 그리기,창의력 향상,0.8
웹툰 그리기,표현력 향상,0.7
웹툰 그리기,관찰력 향상,0.6
웹툰 그리기,감성 발달,0.5
캘리그라피,창의력 향상,0.9
캘리그라피,표현력 향상,0.8
캘리그라피,세심함 키우기,0.7
캘리그라피,명상,0.6
캘리그라피,감성 발달,0.5
사진 촬영,창의력 향상,0.9
사진 촬영,관찰력 향상,0.8
사진 촬영,표현력 향상,0.7
사진 촬영,기술 익히기,0.6
사진 촬영,디지털 미디어 이해,0.5
영상 촬영 및 편집,창의력 향상,0.9
영상 촬영 및 편집,표현력 향상,0.8
영상 촬영 및 편집,기술 익히기,0.7
영상 촬영 및 편집,디지털 미디어 이해,0.6
영상 촬영 및 편집,스토리텔링,0.5
목공예,목재 조각,0.9
목공예,가구 제작,0.8
목공예,나무 장난감 만들기,0.7
목공예,나무 공예품 만들기,0.6
목공예,목재 가공,0.5
DIY,가구 제작,0.9
DIY,소품 만들기,0.8
DIY,재활용 아이템 만들기,0.7
DIY,인테리어 아이템 제작,0.6
DIY,집 수리,0.5
프라모델/모형 조립,피규어 만들기,0.9
프라모델/모형 조립,자동차 모형 만들기,0.8
프라모델/모형 조립,비행기 모형 만들기,0.7
프라모델/모형 조립,건물 모형 만들기,0.6
프라모델/모형 조립,전쟁 모형 만들기,0.5
레진 아트,주얼리 만들기,0.9
레진 아트,데코아트,0.8
레진 아트,가구 장식,0.7
레진 아트,소품 제작,0.6
레진 아트,아트 프레임 만들기,0.5
팝아트 초상화 그리기,캐릭터 그리기,0.9
팝아트 초상화 그리기,유명인사 그리기,0.8
팝아트 초상화 그리기,가족 그리기,0.7
팝아트 초상화 그리기,반려동물 그리기,0.6
팝아트 초상화 그리기,자기 초상화 그리기,0.5
민화 그리기,전통 민화 그리기,0.9
민화 그리기,현대 민화 그리기,0.8
민화 그리기,동물 민화 그리기,0.7
민화 그리기,사람 민화 그리기,0.6
민화 그리기,식물 민화 그리기,0.5
서예,행서,0.9
서예,명장 모사,0.8
서예,붓 미술,0.7
서예,전통 서체 연습,0.6
서예,현대 서체 연습,0.5
유리 공예,유리 조각 아트,0.9
유리 공예,유리 무늬 만들기,0.8
유리 공예,유리 조각 모자이크,0.7
유리 공예,유리 조각 가구 만들기,0.6
유리 공예,유리 그림 그리기,0.5
향수 만들기,자연 향료 사용,0.9
향수 만들기,향수 블렌딩,0.8
향수 만들기,향수 병 만들기,0.7
향수 만들기,개인화 향수 제작,0.6
향수 만들기,향수 브랜드 연구,0.5
퀼트/자수,패치워크,0.9
퀼트/자수,크로스 스티치,0.8
퀼트/자수,가정용품 만들기,0.7
퀼트/자수,옷 장식,0.6
퀼트/자수,패브릭 아트,0.5
디자인,그래픽 디자인,0.9
디자인,패션 디자인,0.8
디자인,인테리어 디자인,0.7
디자인,제품 디자인,0.6
디자인,캐릭터 디자인,0.5
어반 스케치,건물 그리기,0.9
어반 스케치,사람 그리기,0.8
어반 스케치,도시 풍경 그리기,0.7
어반 스케치,자연 풍경 그리기,0.6
어반 스케치,도시 일상 그리기,0.5
악기 연주,기타 연주,0.9
악기 연주,피아노 연주,0.8
악기 연주,드럼 연주,0.7
악기 연주,베이스 연주,0.6
악기 연주,바이올린 연주,0.5
노래 부르기/보컬 트레이닝,고음 연습,0.9
노래 부르기/보컬 트레이닝,저음 연습,0.8
콘서트/페스티벌 참여,라이브 공연,0.9
콘서트/페스티벌 참여,음악 감상,0.8
콘서트/페스티벌 참여,페스티벌 분위기,0.7
콘서트/페스티벌 참여,아티스트 만나기,0.6
콘서트/페스티벌 참여,팬 활동,0.5
디제잉 (DJing),음악 믹싱,0.9
디제잉 (DJing),비트 매칭,0.8
디제잉 (DJing),턴테이블,0.7
디제잉 (DJing),클럽 문화,0.6
디제잉 (DJing),음악 장르 탐색,0.5
버스킹 (길거리 공연),공연 기획,0.9
버스킹 (길거리 공연),재능 기부,0.8
버스킹 (길거리 공연),관중 소통,0.7
버스킹 (길거리 공연),타인의 반응,0.6
버스킹 (길거리 공연),새로운 공간 탐색,0.5
우표 수집,우표 디자인,0.9
우표 수집,우표의 역사,0.8
우표 수집,우표 가치,0.7
우표 수집,국제 우표,0.6
우표 수집,우표 거래,0.5
화폐/주화 수집,화폐 디자인,0.9
화폐/주화 수집,화폐의 역사,0.8
화폐/주화 수집,화폐 가치,0.7
화폐/주화 수집,국제 화폐,0.6
화폐/주화 수집,화폐 거래,0.5
피규어/인형 수집,피규어 디자인,0.9
피규어/인형 수집,피규어 브랜드,0.8
피규어/인형 수집,피규어 가치,0.7
피규어/인형 수집,피규어 전시,0.6
피규어/인형 수집,피규어 거래,0.5
레코드/LP 수집,레코드 디자인,0.9
레코드/LP 수집,레코드의 역사,0.8
레코드/LP 수집,레코드 가치,0.7
레코드/LP 수집,아티스트 레코드,0.6
레코드/LP 수집,레코드 거래,0.5
"책 수집 (고서, 특정 작가 등)",책의 내용,0.9
"책 수집 (고서, 특정 작가 등)",작가의 역사,0.8
"책 수집 (고서, 특정 작가 등)",책의 가치,0.7
"책 수집 (고서, 특정 작가 등)",특정 작가의 책,0.6
"책 수집 (고서, 특정 작가 등)",책 거래,0.5
아트 토이 수집,아트 토이 디자인,0.9
아트 토이 수집,아트 토이 브랜드,0.8
아트 토이 수집,아트 토이 가치,0.7
아트 토이 수집,아트 토이 전시,0.6
아트 토이 수집,아트 토이 거래,0.5
빈티지 소품/의류 수집,빈티지 스타일,0.9
빈티지 소품/의류 수집,빈티지 가치,0.8
빈티지 소품/의류 수집,빈티지 브랜드,0.7
빈티지 소품/의류 수집,빈티지 거래,0.6
빈티지 소품/의류 수집,빈티지 트렌드,0.5
자동차/오토바이 모형 수집,모델링,0.9
자동차/오토바이 모형 수집,브랜드 가치,0.8
자동차/오토바이 모형 수집,디테일,0.7
드론 조종 및 촬영,비행기술,0.9
드론 조종 및 촬영,영상촬영,0.8
드론 조종 및 촬영,드론 제작,0.7
드론 조종 및 촬영,드론 경주,0.6
드론 조종 및 촬영,드론 수리,0.5
VR/AR 체험,가상현실,0.9
VR/AR 체험,증강현실,0.8
VR/AR 체험,시뮬레이션,0.7
VR/AR 체험,VR/AR 기기,0.6
VR/AR 체험,VR/AR 컨텐츠,0.5
스마트 기기 활용/탐구,기기설치,0.9
스마트 기기 활용/탐구,앱 활용,0.8
스마트 기기 활용/탐구,기기연결,0.7
스마트 기기 활용/탐구,IoT,0.6
스마트 기기 활용/탐구,기기 수리,0.5
3D 프린팅,모델링,0.9
3D 프린팅,소재선택,0.8
3D 프린팅,출력설정,0.7
3D 프린팅,후가공,0.6
3D 프린팅,테스트 및 평가,0.5
로봇 제작/코딩,로봇설계,0.9
로봇 제작/코딩,부품선택,0.8
로봇 제작/코딩,조립,0.7
로봇 제작/코딩,코딩,0.6
로봇 제작/코딩,테스트 및 평가,0.5
외국어 공부,문법공부,0.9
외국어 공부,어휘공부,0.8
외국어 공부,듣기연습,0.7
외국어 공부,말하기연습,0.6
외국어 공부,글쓰기연습,0.5
독서,장르선택,0.9
독서,독서량 관리,0.8
독서,내용토론,0.7
독서,서평작성,0.6
독서,도서관 이용,0.5
와인/맥주/커피 등 시음회 및 스터디 모임,품평,0.9
와인/맥주/커피 등 시음회 및 스터디 모임,세미나,0.8
와인/맥주/커피 등 시음회 및 스터디 모임,시음회,0.7
와인/맥주/커피 등 시음회 및 스터디 모임,브랜드 연구,0.6
와인/맥주/커피 등 시음회 및 스터디 모임,향미 탐색,0.5
친목 모임/정기 모임,친목 도모,0.9
친목 모임/정기 모임,정보 교환,0.8
친목 모임/정기 모임,소통,0.7
친목 모임/정기 모임,네트워킹,0.6
친목 모임/정기 모임,팀워크,0.5
온라인 커뮤니티 활동,정보 공유,0.9
온라인 커뮤니티 활동,토론,0.8
온라인 커뮤니티 활동,소통,0.7
온라인 커뮤니티 활동,컨텐츠 제작,0.6
온라인 커뮤니티 활동,온라인 네트워킹,0.5
언어 교환 모임,언어 학습,0.9
언어 교환 모임,커뮤니케이션,0.8
언어 교환 모임,문화 이해,0.7
언어 교환 모임,네트워킹,0.6
언어 교환 모임,공부 모임,0.5
여행 동호회 활동,여행 계획,0.9
여행 동호회 활동,정보 공유,0.8
여행 동호회 활동,경험 공유,0.7
여행 동호회 활동,문화 이해,0.6
여행 동호회 활동,친목 도모,0.5
명상/마음 챙김,자아 반성,0.9
명상/마음 챙김,힐링,0.8
명상/마음 챙김,마음의 안정,0.7
명상/마음 챙김,마음의 평화,0.6
명상/마음 챙김,스트레스 해소,0.5
아로마테라피,힐링,0.9
아로마테라피,향기의 이해,0.8
아로마테라피,스트레스 해소,0.7
아로마테라피,마음의 안정,0.6
아로마테라피,체질 개선,0.5
스파/사우나/찜질방 가기,힐링,0.9
스파/사우나/찜질방 가기,건강 관리,0.8
스파/사우나/찜질방 가기,스트레스 해소,0.7
스파/사우나/찜질방 가기,친목 도모,0.6
스파/사우나/찜질방 가기,휴식,0.5
차(Tea) 마시기/다도,힐링,0.9
차(Tea) 마시기/다도,차의 이해,0.8
차(Tea) 마시기/다도,다도,0.7
차(Tea) 마시기/다도,차 문화,0.6
차(Tea) 마시기/다도,향미 탐색,0.5
조용한 음악 감상,힐링,0.9
조용한 음악 감상,음악의 이해,0.8
조용한 음악 감상,감성 촉진,0.7
조용한 음악 감상,창작 활동,0.6
조용한 음악 감상,음악 스터디,0.5
자연 속 산책/멍때리기,힐링,0.9
자연 속 산책/멍때리기,건강 관리,0.8
자연 속 산책/멍때리기,명상,0.7
자연 속 산책/멍때리기,자연 관찰,0.6
자연 속 산책/멍때리기,스트레스 해소,0.5
요리 명상 (과정에 집중),명상,0.9
요리 명상 (과정에 집중),요리의 이해,0.
수제청/잼 만들기,레시피 개발,0.9
수제청/잼 만들기,천연재료 사용,0.8
수제청/잼 만들기,배합 비율 실험,0.7
수제청/잼 만들기,저장과 보존,0.6
수제청/잼 만들기,맛 테스트,0.5
캠핑/백패킹,장비 준비,0.9
캠핑/백패킹,캠프파이어 만들기,0.8
캠핑/백패킹,자연 탐사,0.7
캠핑/백패킹,생존 기술 학습,0.6
캠핑/백패킹,야외 요리,0.5
차박,차량 관리 및 준비,0.9
차박,주행 경로 계획,0.8
차박,안전 및 비상 준비,0.7
차박,차량 내 인테리어,0.6
차박,차량에서의 생활 루틴,0.5
피크닉,샌드위치 등 음식 준비,0.9
피크닉,피크닉 장소 선정,0.8
피크닉,피크닉 물품 준비,0.7
피크닉,야외 게임,0.6
피크닉,날씨 체크,0.5
공원 나들이,공원 정보 수집,0.9
공원 나들이,산책,0.8
공원 나들이,동물 관찰,0.7
공원 나들이,피크닉,0.6
공원 나들이,휴식 및 독서,0.5
별 관측,망원경 사용법,0.9
별 관측,별자리 이해,0.8
별 관측,천문학 지식 학습,0.7
별 관측,사진 촬영,0.6
별 관측,날씨 및 시간 선택,0.5
텃밭 가꾸기/주말 농장,식물 선택,0.9
텃밭 가꾸기/주말 농장,물주기 및 비료 관리,0.8
텃밭 가꾸기/주말 농장,잡초 제거,0.7
텃밭 가꾸기/주말 농장,병충해 관리,0.6
텃밭 가꾸기/주말 농장,수확과 가공,0.5
곤충 채집/관찰,채집 기구 준비,0.9
곤충 채집/관찰,곤충 종류 이해,0.8
곤충 채집/관찰,동물 보호 법률 이해,0.7
곤충 채집/관찰,관찰 일기 작성,0.6
곤충 채집/관찰,사진 촬영 및 기록,0.5
조류 관찰,새 종류 이해,0.9
조류 관찰,새의 행동 관찰,0.8
조류 관찰,새의 서식지 이해,0.7
조류 관찰,새 사진 촬영,0.6
조류 관찰,관찰 일기 작성,0.5
지질 탐사/암석 수집,암석 종류 이해,0.9
지질 탐사/암석 수집,지질 지식 학습,0.8
지질 탐사/암석 수집,암석 채집,0.7
지질 탐사/암석 수집,암석 감상 및 전시,0.6
