Hobby,Subtrait,Weight
지질 탐사/암석 수집,암석 정보 기록,0.5
국내 여행,도시 탐방,0.9
국내 여행,자연 탐사,0.8
국내 여행,문화 유적 탐방,0.7
국내 여행,사진 촬영,0.6
국내 여행,여행 일기 작성,0.5
해외 여행,언어 학습,0.9
해외 여행,비자 준비,0.8
해외 여행,문화 이해,0.7
해외 여행,여행 경로 계획,0.6
해외 여행,사진 촬영,0.5
기차 여행,기차 시간표 확인,0.9
기차 여행,창밖 풍경 감상,0.8
마술 배우기,카드마술,0.9
마술 배우기,동전마술,0.8
마술 배우기,사라지는 마술,0.7
마술 배우기,마술용품 만들기,0.6
마술 배우기,마술 트릭 연습,0.5
성우 연기/더빙 연습,애니메이션 더빙,0.9
성우 연기/더빙 연습,영화 더빙,0.8
성우 연기/더빙 연습,게임 더빙,0.7
성우 연기/더빙 연습,성우 연기 스킬 연습,0.6
성우 연기/더빙 연습,성우 스크립트 연습,0.5
이모티콘 만들기,이모티콘 디자인,0.9
이모티콘 만들기,캐릭터 만들기,0.8
이모티콘 만들기,이모티콘 판매,0.7
이모티콘 만들기,이모티콘 마케팅,0.6
이모티콘 만들기,이모티콘 피드백 수집,0.5
보석 십자수,십자수 디자인,0.9
보석 십자수,보석 선택,0.8
보석 십자수,십자수 패턴 만들기,0.7
보석 십자수,보석 십자수 기법,0.6
보석 십자수,보석 십자수 작품 완성,0.5
퍼즐 맞추기 (직소 퍼즐),퍼즐 조각 맞추기,0.9
퍼즐 맞추기 (직소 퍼즐),퍼즐 조각 정리,0.8
퍼즐 맞추기 (직소 퍼즐),퍼즐 이미지 완성,0.7
퍼즐 맞추기 (직소 퍼즐),퍼즐 보관,0.6
퍼즐 맞추기 (직소 퍼즐),퍼즐 공유,0.5
점토 공예 (클레이 아트),점토 조각 만들기,0.9
점토 공예 (클레이 아트),점토 구조 만들기,0.8
점토 공예 (클레이 아트),점토 색칠,0.7
점토 공예 (클레이 아트),점토 아트 완성,0.6
점토 공예 (클레이 아트),점토 아트 전시,0.5
"반려 동물 관련 활동 (훈련, 미용, 수제 간식 만들기)",반려동물 훈련,0.9
"반려 동물 관련 활동 (훈련, 미용, 수제 간식 만들기)",반려동물 미용,0.8
"반려 동물 관련 활동 (훈련, 미용, 수제 간식 만들기)",수제 간식 만들기,0.7
"반려 동물 관련 활동 (훈련, 미용, 수제 간식 만들기)",반려동물 건강 관리,0.6
"반려 동물 관련 활동 (훈련, 미용, 수제 간식 만들기)",반려동물 용품 쇼핑,0.5
홈 인테리어/집 꾸미기,가구 배치,0.9
홈 인테리어/집 꾸미기,색상 조화,0.8
홈 인테리어/집 꾸미기,집 수리,0.7
홈 인테리어/집 꾸미기,홈 디코 아이템 선택,0.6
홈 인테리어/집 꾸미기,인테리어 트렌드 파악,0.5
블로그/SNS 운영 (특정 주제),컨텐츠 기획,0.9
블로그/SNS 운영 (특정 주제),컨텐츠 제작,0.8
블로그/SNS 운영 (특정 주제),컨텐츠 업로드,0.7
블로그/SNS 운영 (특정 주제),피드백 수집 및 분석,0.6
컬링,얼음 위의 전략,0.9
컬링,팀워크,0.8
컬링,스윕핑 기술,0.7
컬링,집중력,0.6
컬링,정확한 판단력,0.5
아이스 스케이팅,미끄러짐 제어,0.9
아이스 스케이팅,균형 감각,0.8
아이스 스케이팅,우아한 동작,0.7
아이스 스케이팅,체력,0.6
아이스 스케이팅,속도 조절,0.5
크로스핏,근력,0.9
크로스핏,체력,0.8
크로스핏,유연성,0.7
크로스핏,통증 인내력,0.6
크로스핏,건강한 식습관,0.5
폴 댄스,유연성,0.9
폴 댄스,손 힘,0.8
폴 댄스,균형 잡힌 몸매,0.7
폴 댄스,세련된 동작,0.6
폴 댄스,자신감,0.5
에어로빅,리듬 감각,0.9
에어로빅,체력,0.8
에어로빅,유연성,0.7
에어로빅,가벼운 발놀림,0.6
에어로빅,기분 전환,0.5
줌바 댄스,리듬 감각,0.9
줌바 댄스,에너지,0.8
줌바 댄스,즐거움,0.7
줌바 댄스,체력,0.6
줌바 댄스,스트레스 해소,0.5
택견,기술,0.9
택견,속도,0.8
택견,힘,0.7
택견,집중력,0.6
택견,의지력,0.5
합기도,자기 방어,0.9
합기도,기술,0.8
합기도,집중력,0.7
합기도,인내력,0.6
합기도,정신력,0.5
주짓수,기술,0.9
주짓수,힘,0.8
주짓수,유연성,0.7
주짓수,지구력,0.6
주짓수,인내력,0.5
조정,팀워크,0.9
조정,체력,0.8
조정,집중력,0.7
조정,균형 감각,0.6
조정,정확한 판단력,0.5
카누/카약,체력,0.9
카누/카약,균형 감각,0.8
카누/카약,자연 친화적,0.7
카누/카약,물 위의 전략,0.6
카누/카약,우아한 동작,0.5
트램폴린 피트니스,균형 감각,0.9
트램폴린 피트니스,유연성,0.8
트램폴린 피트니스,체력,0.7
트램폴린 피트니스,두뇌 활성화,0.6
트램폴린 피트니스,기분 전환,0.5
산악자전거(MTB),체력,0.9
산악자전거(MTB),도전 정신,0.8
산악자전거(MTB),공포 극복,0.7
산악자전거(MTB),균형 감각,0.6
산악자전거(MTB),자연 친화적,0.5
족구,팀워크,0.9
족구,체력,0.8
족구,정확한 판단력,0.7
족구,속도,0.6
족구,기분 전환,0.5
게이트볼,팀워크,0.9
게이트볼,전략적 사고,0.8
게이트볼,정확한 판단력,0.7
게이트볼,집중력,0.6
게이트볼,친목 도모,0.5
플라잉 요가,유연성,0.9
플라잉 요가,균형 감각,0
냅킨 아트,디자인 능력,0.9
냅킨 아트,장식 적용,0.8
냅킨 아트,종이 접기 기법,0.7
냅킨 아트,테이블 세팅,0.6
냅킨 아트,디테일,0.5
터프팅 (러그 만들기),능직 기술,0.9
터프팅 (러그 만들기),디자인 능력,0.8
터프팅 (러그 만들기),색상 조합,0.7
터프팅 (러그 만들기),손재주,0.6
터프팅 (러그 만들기),창의력,0.5
북 아트/북 바인딩,장인정신,0.9
북 아트/북 바인딩,종이 다루기,0.8
북 아트/북 바인딩,디자인 능력,0.7
북 아트/북 바인딩,바인딩 기술,0.6
북 아트/북 바인딩,인내심,0.5
파티 용품 만들기,디자인 능력,0.9
파티 용품 만들기,창의력,0.8
파티 용품 만들기,소재 이해,0.7
파티 용품 만들기,컬러 매치,0.6
파티 용품 만들기,테마 구성,0.5
코스튬/코스프레 의상 제작,디자인 능력,0.9
코스튬/코스프레 의상 제작,재봉 기술,0.8
코스튬/코스프레 의상 제작,캐릭터 이해,0.7
코스튬/코스프레 의상 제작,창의력,0.6
코스튬/코스프레 의상 제작,세부 디테일,0.5
미니어처 음식 만들기,디테일,0.9
미니어처 음식 만들기,조형 능력,0.8
미니어처 음식 만들기,색상 조합,0.7
미니어처 음식 만들기,재료 이해,0.6
미니어처 음식 만들기,손재주,0.5
스테인드 글라스 공예,디자인 능력,0.9
스테인드 글라스 공예,글라스 컷팅,0.8
스테인드 글라스 공예,색상 조합,0.7
스테인드 글라스 공예,조립 기술,0.6
스테인드 글라스 공예,안전 지식,0.5
전각 (도장 새기기),장인정신,0.9
전각 (도장 새기기),세밀함,0.8
전각 (도장 새기기),디자인 능력,0.7
전각 (도장 새기기),손재주,0.6
전각 (도장 새기기),인내심,0.5
섬유 염색 (홀치기 염색 등),색상 이해,0.9
섬유 염색 (홀치기 염색 등),섬유 이해,0.8
섬유 염색 (홀치기 염색 등),물질 이해,0.7
섬유 염색 (홀치기 염색 등),실험적 사고,0.6
섬유 염색 (홀치기 염색 등),창의력,0.5
페이퍼 커팅 아트,디자인 능력,0.9
페이퍼 커팅 아트,절삭 기술,0.8
페이퍼 커팅 아트,종이 이해,0.7
페이퍼 커팅 아트,창의력,0.6
페이퍼 커팅 아트,세밀함,0.5
위빙/직조,장인정신,0.9
위빙/직조,섬유 이해,0.8
위빙/직조,디자인 능력,0.7
위빙/직조,기계 사용,0.6
위빙/직조,인내심,0.5
모자이크 아트,디자인 능력,0.9
모자이크 아트,조각 기술,0.8
모자이크 아트,색상 조합,0.7
모자이크 아트,조립 기술,0.6
모자이크 아트,재료 이해,0.5
클래식 음악 심화 감상,작곡가 연구,0.9
클래식 음악 심화 감상,음악이론 분석,0.8
클래식 음악 심화 감상,악기별 이해,0.7
클래식 음악 심화 감상,공연 감상,0.6
클래식 음악 심화 감상,녹음본 수집,0.5
밴드 활동 (연주자 모집 등),악기 연습,0.9
밴드 활동 (연주자 모집 등),곡 작곡,0.8
밴드 활동 (연주자 모집 등),공연 준비,0.7
밴드 활동 (연주자 모집 등),모임 조정,0.6
밴드 활동 (연주자 모집 등),장비 관리,0.5
아카펠라 그룹 활동,음정 조절,0.9
아카펠라 그룹 활동,곡 연습,0.8
아카펠라 그룹 활동,공연 준비,0.7
아카펠라 그룹 활동,화음 조율,0.6
아카펠라 그룹 활동,팀워크 조정,0.5
퍼포먼스 아트 기획/참여,아이디어 구상,0.9
퍼포먼스 아트 기획/참여,재료 준비,0.8
퍼포먼스 아트 기획/참여,연출 기획,0.7
퍼포먼스 아트 기획/참여,리허설,0.6
퍼포먼스 아트 기획/참여,퍼포먼스 참여,0.5
연기 스터디/워크숍 참여,역할 분석,0.9
연기 스터디/워크숍 참여,연기 연습,0.8
연기 스터디/워크숍 참여,감정 표현 연습,0.7
연기 스터디/워크숍 참여,스크립트 리딩,0.6
연기 스터디/워크숍 참여,피드백 반영,0.5
마임 배우기,몸짓 연습,0.9
마임 배우기,표정 연습,0.8
마임 배우기,공간 인식,0.7
마임 배우기,공연 준비,0.6
마임 배우기,팀워크,0.5
앤틱 가구 수집,품질 판별,0.9
앤틱 가구 수집,가격 협상,0.8
앤틱 가구 수집,가구 배치,0.7
앤틱 가구 수집,수집품 관리,0.6
앤틱 가구 수집,시장 탐색,0.5
만화책/그래픽 노블 수집,작품 선별,0.9
만화책/그래픽 노블 수집,작가 연구,0.8
만화책/그래픽 노블 수집,장르 분석,0.7
만화책/그래픽 노블 수집,화보 수집,0.6
만화책/그래픽 노블 수집,수집품 관리,0.5
영화 포스터/굿즈 수집,영화 분석,0.9
영화 포스터/굿즈 수집,포스터 선별,0.8
영화 포스터/굿즈 수집,수집품 관리,0.7
영화 포스터/굿즈 수집,시장 탐색,0.6
영화 포스터/굿즈 수집,굿즈 수집,0.5
"스포츠 기념품 수집 (사인볼, 유니폼 등)",선수 연구,0.9
"스포츠 기념품 수집 (사인볼, 유니폼 등)",기념품 선별,0.8
"스포츠 기념품 수집 (사인볼, 유니폼 등)",시장 탐색,0.7
"스포츠 기념품 수집 (사인볼, 유니폼 등)",가격 협상,0.6
"스포츠 기념품 수집 (사인볼, 유니폼 등)",수집품 관리,0.5
게임 개발/기획 스터디,프로그래밍,0.9
게임 개발/기획 스터디,게임 디자인,0.8
게임 개발/기획 스터디,팀 워크,0.7
게임 개발/기획 스터디,문제 해결,0.6
게임 개발/기획 스터디,창의성,0.5
앱 아이디어 구상 및 개발,아이디어 제안,0.9
앱 아이디어 구상 및 개발,프로그래밍,0.8
앱 아이디어 구상 및 개발,UI/UX 디자인,0.7
앱 아이디어 구상 및 개발,테스트 및 디버깅,0.6
앱 아이디어 구상 및 개발,시장 연구,0.5
웹사이트/블로그 직접 만들기 (코딩),HTML/CSS,0.9
웹사이트/블로그 직접 만들기 (코딩),JavaScript,0.8
웹사이트/블로그 직접 만들기 (코딩),웹 디자인,0.7
웹사이트/블로그 직접 만들기 (코딩),컨텐츠 관리,0.6
웹사이트/블로그 직접 만들기 (코딩),시장 연구,0.5
컴퓨터 하드웨어 조립/튜닝,하드웨어 지식,0.9
컴퓨터 하드웨어 조립/튜닝,문제 해결,0.8
컴퓨터 하드웨어 조립/튜닝,세밀함,0.7
컴퓨터 하드웨어 조립/튜닝,기술적 능력,0.6
컴퓨터 하드웨어 조립/튜닝,안전 지식,0.5
홈 네트워크/서버 구축,네트워크 지식,0.9
홈 네트워크/서버 구축,문제 해결,0.8
홈 네트워크/서버 구축,기술적 능력,0.7
홈 네트워크/서버 구축,프로젝트 관리,0.6
홈 네트워크/서버 구축,보안 지식,0.5
데이터 분석/시각화 공부,통계 지식,0.9
데이터 분석/시각화 공부,프로그래밍,0.8
데이터 분석/시각화 공부,데이터 이해,0.7
데이터 분석/시각화 공부,시각적 표현,0.6
데이터 분석/시각화 공부,문제 해결,0.5
인공지능(AI) 모델 만들어보기,프로그래밍,0.9
인공지능(AI) 모델 만들어보기,알고리즘 이해,0.8
인공지능(AI) 모델 만들어보기,데이터 이해,0.7
인공지능(AI) 모델 만들어보기,수학적 능력,0.6
인공지능(AI) 모델 만들어보기,창의성,0.5
천문학 공부/별자리 관측,천체 관측,0.9
천문학 공부/별자리 관측,천문학 이론,0.8
천문학 공부/별자리 관측,투영 기술,0.7
천문학 공부/별자리 관측,지구과학 이해,0.6
천문학 공부/별자리 관측,데이터 분석,0.5
식물학/원예학 심화 공부,식물 지식,0.9
식물학/원예학 심화 공부,관찰력,0.8
식물학/원예학 심화 공부,논리적 사고,0.7
식물학/원예학 심화 공부,실험 설계,0.6
식물학/원예학 심화 공부,데이터 분석,0.5
신화학/전설 연구,문화 이해,0.9
신화학/전설 연구,비판적 사고,0.8
신화학/전설 연구,분석적 사고,0.7
신화학/전설 연구,연구 능력,0.6
신화학/전설 연구,문서 작성,0.5
고전 문학 읽기 모임,문학 이해,0.9
고전 문학 읽기 모임,비판적 사고,0.8
고전 문학 읽기 모임,토론 능력,0.7
숲 치유 프로그램 참여/산림욕,힐링,0.9
숲 치유 프로그램 참여/산림욕,자연소통,0.8
숲 치유 프로그램 참여/산림욕,심리 안정,0.7
숲 치유 프로그램 참여/산림욕,건강 증진,0.6
숲 치유 프로그램 참여/산림욕,휴식,0.5
ASMR 콘텐츠 듣기/만들기,이어폰 필수,0.9
ASMR 콘텐츠 듣기/만들기,소리에 집중,0.8
ASMR 콘텐츠 듣기/만들기,편안한 분위기,0.7
ASMR 콘텐츠 듣기/만들기,수면 유도,0.6
ASMR 콘텐츠 듣기/만들기,스트레스 해소,0.5
만다라 그리기/패턴 아트,창작력 발휘,0.9
만다라 그리기/패턴 아트,집중력 향상,0.8
만다라 그리기/패턴 아트,패턴 인식,0.7
만다라 그리기/패턴 아트,색채 감각,0.6
만다라 그리기/패턴 아트,아트 테라피,0.5
"발효 음식 만들기 (김치, 장, 식초 등)",건강식품,0.9
"발효 음식 만들기 (김치, 장, 식초 등)",전통음식,0.8
"발효 음식 만들기 (김치, 장, 식초 등)",직접 만들기,0.7
"발효 음식 만들기 (김치, 장, 식초 등)",식문화,0.6
"발효 음식 만들기 (김치, 장, 식초 등)",요리 기술,0.5
치즈 만들기,치즈 종류,0.9
치즈 만들기,발효 공정,0.8
치즈 만들기,유제품,0.7
치즈 만들기,요리 재료,0.6
치즈 만들기,식품학,0.5
수제 맥주 양조 (홈브루잉),맥주의 종류,0.9
수제 맥주 양조 (홈브루잉),양조 공정,0.8
수제 맥주 양조 (홈브루잉),맛의 차이,0.7
수제 맥주 양조 (홈브루잉),맥주 문화,0.6
수제 맥주 양조 (홈브루잉),술 만들기,0.5
푸드 스타일링 배우기,음식 플레이팅,0.9
푸드 스타일링 배우기,음식 사진 촬영,0.8
푸드 스타일링 배우기,음식재료 배치,0.7
푸드 스타일링 배우기,색채 조합,0.6
푸드 스타일링 배우기,요리 예술,0.5
전통 다과 만들기,전통 제과,0.9
전통 다과 만들기,차 문화,0.8
전통 다과 만들기,다과 제조,0.7
전통 다과 만들기,한국 문화,0.6
전통 다과 만들기,미각 만족,0.5
오리엔티어링 (지도와 나침반으로 길 찾기),지도 해독,0.9
오리엔티어링 (지도와 나침반으로 길 찾기),나침반 사용,0.8
오리엔티어링 (지도와 나침반으로 길 찾기),탐험,0.7
오리엔티어링 (지도와 나침반으로 길 찾기),야외 활동,0.6
오리엔티어링 (지도와 나침반으로 길 찾기),운동능력,0.5
지오캐싱 (GPS 보물찾기),GPS 사용,0.9
지오캐싱 (GPS 보물찾기),보물 찾기,0.8
지오캐싱 (GPS 보물찾기),야외 활동,0.7
지오캐싱 (GPS 보물찾기),탐험,0.6
지오캐싱 (GPS 보물찾기),지리 정보,0.5
